"firmhash","firm","n_sentence","number_of_words","number_of_unique_words","ambiquity_score","gunning_fog_index"
15927840,"Mutual of Omaha Insurance",76,1795,580,0.0284122563,21.5922152177
69573240,"ODP",257,4305,1103,0.0346109175,20.2381359111
61421604,"Boston Scientific",81,2355,722,0.0237791932,24.945977825
41255816,"eBay",449,15310,1503,0.0293272371,26.2061479243
11857351,"FirstEnergy",30,1226,487,0.0244698206,32.4967482327
58280832,"Entergy",84,2523,696,0.0380499405,24.8878489327
59476916,"Nvidia",83,1623,501,0.0320394331,19.2080083736
37791241,"IQVIA Holdings",94,2987,795,0.031134918,27.695573015
28049975,"Leidos Holdings",190,4726,1185,0.0338552687,23.08531795
94835721,"Discovery",132,5840,1064,0.0318493151,31.2517642175
64641415,"J.C. Penney",170,5295,992,0.0296506138,25.0820529912
31897534,"Adobe",140,4561,922,0.0361762771,24.8709374511
52654257,"Navistar International",113,2073,732,0.020260492,20.4591336569
59607113,"Norfolk Southern",40,798,326,0.0338345865,19.2581954887
29810937,"Baxter International",31,504,252,0.003968254,20.8683051715
13079849,"Universal Health Services",24,1320,379,0.0143939394,37.2424242424
5107203,"Fox",124,3237,729,0.0373802904,23.3798409519
32106330,"Corning",74,2018,619,0.032210109,24.3867998821
54537981,"Xcel Energy",20,640,306,0.0265625,26.55
49656933,"Live Nation Entertainment",1,4,4,0.0,31.6
76452060,"Laboratory Corp. of America (Labcorp)",63,1583,517,0.0265319015,24.1758726148
80542798,"Charles Schwab",59,1079,433,0.0240963855,20.2531597053
19742213,"Vistra Energy",37,782,304,0.0447570332,21.3952305246
36433727,"Pacific Life",57,1689,557,0.0307874482,25.7306659188
83890025,"AutoZone",1385,28492,3411,0.0230942019,20.8189372202
35646797,"CSX",48,997,411,0.0290872618,18.9803493815
20859101,"Unum Group",105,2986,777,0.0311453449,25.025606481
60048308,"Bed Bath & Beyond",10,85,62,0.0470588235,17.0470588235
35504039,"Group 1 Automotive",51,1106,409,0.0316455696,20.2115803283
28174171,"Expedia Group",60,1622,512,0.0357583231,22.5765885738
3524436,"Murphy USA",473,13349,1861,0.0258446326,23.0349931431
53206828,"CenterPoint Energy",124,3306,824,0.0396249244,23.0299123783
20520037,"Edison International",125,3133,863,0.0284072774,23.4823507182
87621488,"Sempra Energy",122,3460,888,0.0303468208,25.055244954
2296999,"Consolidated Edison",71,2062,585,0.0349175558,24.2260187702
17155719,"Farmers Insurance Exchange",127,3156,745,0.036121673,22.1454806742
73704178,"American Family Insurance Group",123,2887,932,0.0211291999,24.352247952
54218658,"DTE Energy",58,1074,380,0.0316573557,19.9953509279
