"company","Industry","Location","Industry Ranking","Previous Industry Ranking","Previous Top 50 Ranking","Website","Overall Score","Innovation","People Management","Use of Corporate Assets","Social Responsibility","Quality of Management","Financial Soundness","Long-Term Investment Value","Quality of Products/Services","Global Competitiveness"
"BASF","Chemicals","Ludwigshafen, Germany",5,1,"","https://www.basf.com",6.17,4,5,6,5,6,2,6,5,2
"Applied Materials","Semiconductors","Santa Clara, Calif.",3,5,"","https://www.appliedmaterials.com",6.74,4,4,3,4,4,7,5,5,4
"PulteGroup","Homebuilders","Atlanta",4,3,"","https://www.pultegroupinc.com",5.4,6,4,7,5,5,6,6,3,5
"JPMorgan Chase","Megabanks","New York City",1,1,10,"https://www.jpmorganchase.com",7.12,1,1,1,2,1,1,1,1,2
"Kering","Apparel","Paris",3,3,"","https://www.kering.com",7.13,3,3,6,4,4,3,3,2,4
"LyondellBasell Industries","Chemicals","Rotterdam",4,5,"","https://www.lyondellbasell.com",6.38,6,4,2,4,2,5,4,4,4
"SoftBank Group","Telecommunications","Tokyo",5,9,"","https://www.softbank.jp",6.0,"","","","","","","","",""
"Vale","Mining, Crude-Oil Production","Rio de Janeiro",8,14,"","https://www.vale.com",5.69,11,11,9,7,12,8,8,4,8
"Mastercard","Consumer Credit Card and Related Services","Purchase, N.Y.",2,2,"","https://www.mastercard.com",7.39,3,3,2,1,2,2,2,3,2
"Electronic Arts","Entertainment","Redwood City, Calif.",4,3,"","https://www.ea.com",7.06,4,3,3,3,5,3,4,5,5
"TIAA","Insurance: Life and Health","New York City",3,8,"","https://www.tiaa.org",6.3,5,3,3,1,2,3,4,3,11
"Emerson Electric","Industrial Machinery","St. Louis",2,2,"","https://www.emerson.com",6.63,2,2,2,3,3,2,3,2,2
"LG Electronics","Electronics","Seoul",4,7,"","https://www.lg.com",6.18,3,7,5,7,6,8,6,3,4
"Danaher","Medical Products and Equipment","Washington D.C.",6,9,"","https://www.danaher.com",5.93,8,4,4,11,3,7,5,8,8
"Henry Schein","Wholesalers: Health Care","Melville, N.Y.",1,2,"","https://www.henryschein.com",7.13,1,1,1,1,1,2,1,1,1
"Sodexo","Diversified Outsourcing Services","Issy-les-Moulineaux, France",2,3,"","https://www.sodexo.com",6.21,1,5,7,1,4,4,5,2,6
"Diageo","Beverages","London",1,1,"","https://www.diageo.com",7.13,1,1,2,2,2,2,1,1,3
"Fastenal","Wholesalers: Diversified","Winona, Minn.",3,"","","https://www.fastenal.com",6.32,2,5,2,6,3,3,2,3,11
"Singapore Airlines","Airlines","Singapore",3,2,32,"https://www.singaporeair.com",5.47,6,3,4,5,3,5,6,2,2
"PNC Financial Services Group","Superregional Banks","Pittsburgh",2,2,"","https://www.pnc.com",7.33,2,2,2,2,2,2,2,2,5
"Hyatt Hotels","Hotels, Casinos, and Resorts","Chicago",3,5,"","https://www.hyatt.com",6.47,5,3,3,4,3,3,3,4,4
"BMW","Motor Vehicles","Munich",2,2,19,"https://www.bmwgroup.com",7.35,3,2,2,2,2,2,2,2,2
"Anthem","Health Care: Insurance and Managed Care","Indianapolis",5,6,"","https://www.antheminc.com",5.91,7,6,4,5,6,2,4,5,5
"Vodafone Group","Telecommunications","Newbury, U.K.",5,4,"","https://www.vodafone.com",6.0,"","","","","","","","",""
"Apache","Mining, Crude-Oil Production","Houston",7,5,"","https://www.apachecorp.com",5.87,3,10,8,4,6,7,9,6,9
"Goldman Sachs Group","Megabanks","New York City",3,2,27,"https://www.goldmansachs.com",6.68,1,2,2,6,3,3,4,3,3
"Bosch Group","Motor Vehicle Parts","Stuttgart, Germany",2,1,"","https://www.bosch.com",7.61,1,1,3,3,1,2,2,1,2
"Walgreens Boots Alliance","Food and Drug Stores","Deerfield, Ill.",1,2,"","https://www.walgreensbootsalliance.com",6.84,1,1,1,2,3,2,2,4,1
"Taylor Morrison Home","Homebuilders","Scottsdale, Ariz.",3,8,"","https://www.taylormorrison.com",5.69,3,2,3,3,3,5,5,2,6
"DaVita","Health Care: Medical Facilities","Denver",4,2,"","https://www.davita.com",6.16,2,3,6,6,4,3,4,5,5
"EOG Resources","Mining, Crude-Oil Production","Houston",3,3,"","https://www.eogresources.com",6.47,1,1,3,8,1,5,3,2,12
"Continental","Motor Vehicle Parts","Hanover, Germany",5,4,"","https://www.continental-corporation.com",7.02,6,5,2,5,5,3,4,6,3
"Siemens","Industrial Machinery","Munich",1,1,"","https://www.siemens.com",7.41,1,1,1,1,1,1,1,1,1
"Toll Brothers","Homebuilders","Horsham, Pa.",1,1,"","https://www.tollbrothers.com",6.27,2,1,1,2,1,2,2,1,1
