firmhash,n_data_breaches
63926746,0
60090966,10
9065072,0
20127012,0
91013737,0
69027748,1
7350014,3
44037196,0
21731504,0
74923080,0
84193247,0
65655995,1
49714782,0
17971338,0
83488089,0
2257066,1
90537930,0
74943138,0
18164447,0
23104382,1
67426216,0
8545348,0
38270491,0
99555249,0
3394254,0
80443190,0
63267552,0
16862228,0
66042262,0
7096877,0
19452525,2
29831900,2
97306865,0
95680362,0
44365702,1
29577074,0
7616789,0
5534641,2
49952165,7
85302124,1
67583415,1
7282506,0
71662081,0
47147965,1
38587254,10
62258152,0
26738076,1
64152277,0
41405358,5
97738551,0
35502075,0
96382114,0
99368695,0
99974471,1
77644806,0
85692180,0
83534384,0
43863760,0
53578149,0
56444265,0
41298594,0
12765079,0
70488772,0
24832322,0
11294733,0
20094071,0
97012135,0
57980856,0
28580986,0
63338445,0
44154179,0
78257680,3
3730137,0
85363982,0
82017061,1
40232297,0
59306024,1
35096671,1
23177341,0
44470487,0
54278382,1
31261614,0
56327554,1
70275980,0
98056061,2
38807133,1
60524191,0
99523207,0
42046784,0
75492574,1
81079250,0
52892159,0
98041190,2
48682231,0
45830312,0
69795220,0
9953010,0
65808664,4
28480236,1
38940501,0
91650972,2
10238564,0
99007911,0
95830263,0
15664133,0
47744325,4
9513222,4
2217069,0
10940099,0
84203615,0
71942107,0
76292238,0
59705430,0
31281210,0
24984086,0
73887093,0
44939021,1
25243892,0
50025160,3
60987513,2
95760748,1
62824499,1
77223592,1
7684579,0
73347725,1
11663411,0
33131762,2
39511968,4
61173779,0
17081064,0
89802512,0
93968555,1
81280069,0
92536935,1
48599151,2
58723819,0
94341056,2
63679216,2
98581364,0
91822368,0
55010996,0
17368181,0
92380288,10
57050526,0
48056767,0
55529641,0
32700926,1
31132966,1
79142021,4
56495473,1
40837856,1
90714086,2
3894558,2
18282660,1
17842618,3
54956764,0
73313709,1
69858041,3
55229784,4
16922709,0
83192852,0
84482324,0
90987102,0
96185568,3
20224692,3
31743452,8
82475883,2
60549119,0
36053009,6
4802185,6
59997007,0
54111319,0
1710396,0
56358397,1
25821083,1
88942938,0
46589664,2
69943097,3
26299420,2
65966087,0
46807785,0
82902726,3
76983223,0
76661259,1
20885145,0
10087241,8
23217707,2
27610884,1
51333781,0
42703456,6
24788477,7
18843081,0
18101757,1
7268382,5
